CaseID,Prefix length,RT ground truth,Predicted RT,Std Deviation,MAE,MAE Days
1-660268091,2,2339362.0,17321056.344,20067049.11886628,14981694.344,173.3992
1-660374694,2,7927081.0,15078327.720685111,19992428.986098822,7151246.720685111,82.7691
1-660393401,2,590413.0,17027831.748618785,18393346.720598202,16437418.748618785,190.2479
1-660509893,2,3069417.0,17321056.344,20067049.11886628,14251639.344,164.9495
1-660636558,2,2846121.0,15078327.720685111,19992428.986098822,12232206.720685111,141.5765
1-660648920,2,6670278.0,17027831.748618785,18393346.720598202,10357553.748618785,119.8791
1-660786538,2,5444952.0,17027831.748618785,18393346.720598202,11582879.748618785,134.0611
1-660903884,2,11.0,15078327.720685111,19992428.986098822,15078316.720685111,174.5176
1-661134924,2,1937935.0,17321056.344,20067049.11886628,15383121.344,178.0454
1-661184751,2,5382830.0,16443850.197183099,17380194.35521962,11061020.197183099,128.0211
1-662272981,2,777343.0,17027831.748618785,18393346.720598202,16250488.748618785,188.0844
1-663582660,2,87253.0,17321056.344,20067049.11886628,17233803.344,199.4653
1-663749238,2,1551305.0,17027831.748618785,18393346.720598202,15476526.748618785,179.1265
1-663891165,2,3292134.0,16443850.197183099,17380194.35521962,13151716.197183099,152.2189
1-664730121,2,621307.0,17027831.748618785,18393346.720598202,16406524.748618785,189.8903
1-670754761,2,3818724.0,17027831.748618785,18393346.720598202,13209107.748618785,152.8832
1-671933304,2,4588347.0,17027831.748618785,18393346.720598202,12439484.748618785,143.9755
1-672299434,2,3755601.0,15078327.720685111,19992428.986098822,11322726.720685111,131.0501
1-672740630,2,1814645.0,15078327.720685111,19992428.986098822,13263682.720685111,153.5148
1-672807011,2,51.0,15078327.720685111,19992428.986098822,15078276.720685111,174.5171
1-672860819,2,211937.0,15078327.720685111,19992428.986098822,14866390.720685111,172.0647
1-672862385,2,7882852.0,17321056.344,20067049.11886628,9438204.344,109.2385
1-672975080,2,72811.0,15078327.720685111,19992428.986098822,15005516.720685111,173.675
1-673197539,2,183882.0,17027831.748618785,18393346.720598202,16843949.748618785,194.9531
1-673224718,2,7789517.0,17321056.344,20067049.11886628,9531539.344,110.3187
1-673359575,2,3890117.0,17027831.748618785,18393346.720598202,13137714.748618785,152.0569
1-673429845,2,67897.0,17321056.344,20067049.11886628,17253159.344,199.6893
1-673487817,2,34021.0,17027831.748618785,18393346.720598202,16993810.748618785,196.6876
1-675046360,2,1391771.0,17027831.748618785,18393346.720598202,15636060.748618785,180.9729
1-675150191,2,6215546.0,16443850.197183099,17380194.35521962,10228304.197183099,118.3832
1-675150672,2,6064827.0,17321056.344,20067049.11886628,11256229.344,130.2804
1-675758382,2,1391659.0,17027831.748618785,18393346.720598202,15636172.748618785,180.9742
1-675826063,2,7343569.0,17321056.344,20067049.11886628,9977487.344,115.4802
1-678370811,2,84509.0,15078327.720685111,19992428.986098822,14993818.720685111,173.5396
1-678626550,2,199.0,15078327.720685111,19992428.986098822,15078128.720685111,174.5154
1-681864502,2,8811858.0,16443850.197183099,17380194.35521962,7631992.197183099,88.3332
1-681929091,2,5895145.0,17321056.344,20067049.11886628,11425911.344,132.2443
1-682059903,2,4029282.0,17321056.344,20067049.11886628,13291774.344,153.84
1-682262974,2,6895307.0,17321056.344,20067049.11886628,10425749.344,120.6684
1-682357851,2,23.0,15078327.720685111,19992428.986098822,15078304.720685111,174.5174
1-682409211,2,2699231.0,17027831.748618785,18393346.720598202,14328600.748618785,165.8403
1-682409241,2,4982405.0,17027831.748618785,18393346.720598202,12045426.748618785,139.4147
1-683298971,2,6654999.0,16443850.197183099,17380194.35521962,9788851.197183099,113.2969
1-683752875,2,94976.0,17321056.344,20067049.11886628,17226080.344,199.3759
1-685134878,2,5640537.0,15078327.720685111,19992428.986098822,9437790.720685111,109.2337
1-685300128,2,3617912.0,17027831.748618785,18393346.720598202,13409919.748618785,155.2074
1-686477306,2,91.0,15078327.720685111,19992428.986098822,15078236.720685111,174.5166
1-686531969,2,3133.0,15078327.720685111,19992428.986098822,15075194.720685111,174.4814
1-686557724,2,7339296.0,16443850.197183099,17380194.35521962,9104554.197183099,105.3768
1-686642441,2,5266602.0,15078327.720685111,19992428.986098822,9811725.720685111,113.5616
1-686642543,2,4214498.0,15078327.720685111,19992428.986098822,10863829.720685111,125.7388
1-686945977,2,6027013.0,17027831.748618785,18393346.720598202,11000818.748618785,127.3243
1-686966285,2,2343678.0,17027831.748618785,18393346.720598202,14684153.748618785,169.9555
1-687129760,2,100.0,15078327.720685111,19992428.986098822,15078227.720685111,174.5165
1-687649700,2,2889.0,16443850.197183099,17380194.35521962,16440961.197183099,190.2889
1-688280019,2,1312533.0,15078327.720685111,19992428.986098822,13765794.720685111,159.3263
1-688342754,2,3706471.0,16443850.197183099,17380194.35521962,12737379.197183099,147.4234
1-688380091,2,3128595.0,17027831.748618785,18393346.720598202,13899236.748618785,160.8708
1-688509388,2,510200.0,15078327.720685111,19992428.986098822,14568127.720685111,168.6126
1-688515611,2,6140586.0,16443850.197183099,17380194.35521962,10303264.197183099,119.2507
1-688564824,2,2770331.0,15078327.720685111,19992428.986098822,12307996.720685111,142.4537
1-688725917,2,3127967.0,17321056.344,20067049.11886628,14193089.344,164.2719
1-689160381,2,4223652.0,17027831.748618785,18393346.720598202,12804179.748618785,148.1965
